[[[820.0, 25.0], [1013.0, 31.0], [1012.0, 69.0], [819.0, 64.0]], ('Hormones', 0.9996232986450195)]
 [[[538.0, 81.0], [638.0, 76.0], [640.0, 124.0], [540.0, 129.0]], ("FSH'", 0.9013844132423401)]
 [[[887.0, 86.0], [954.0, 86.0], [954.0, 125.0], [887.0, 125.0]], ('LH', 0.9960296154022217)]
 [[[1179.0, 86.0], [1392.0, 90.0], [1392.0, 125.0], [1179.0, 121.0]], ('Testosterone', 0.9990400671958923)]
 [[[70.0, 143.0], [279.0, 135.0], [281.0, 179.0], [71.0, 186.0]], ("Treatment'", 0.9728987812995911)]
 [[[545.0, 141.0], [635.0, 141.0], [635.0, 181.0], [545.0, 181.0]], ('IU/L', 0.9851305484771729)]
 [[[879.0, 142.0], [964.0, 142.0], [964.0, 179.0], [879.0, 179.0]], ('IU/L', 0.9840178489685059)]
 [[[1223.0, 141.0], [1348.0, 141.0], [1348.0, 181.0], [1223.0, 181.0]], ('nmol/L', 0.999187707901001)]
 [[[68.0, 202.0], [240.0, 198.0], [241.0, 243.0], [69.0, 247.0]], ('Baseline5', 0.9455492496490479)]
 [[[513.0, 203.0], [668.0, 203.0], [668.0, 242.0], [513.0, 242.0]], ('4.4 0.5', 0.926354706287384)]
 [[[824.0, 203.0], [1021.0, 203.0], [1021.0, 242.0], [824.0, 242.0]], ('0.60  0.10', 0.9405590891838074)]
 [[[1166.0, 203.0], [1406.0, 200.0], [1407.0, 238.0], [1166.0, 242.0]], ('860.8  309.4', 0.9442825317382812)]
 [[[73.0, 267.0], [327.0, 267.0], [327.0, 305.0], [73.0, 305.0]], ('Contraceptive', 0.9990282654762268)]
 [[[280.0, 318.0], [422.0, 318.0], [422.0, 357.0], [280.0, 357.0]], ('2 weeks', 0.9775100946426392)]
 [[[513.0, 317.0], [669.0, 317.0], [669.0, 357.0], [513.0, 357.0]], ('2.3 0.4', 0.9280039668083191)]
 [[[812.0, 316.0], [1033.0, 307.0], [1034.0, 351.0], [814.0, 360.0]], ('0.100.02 b', 0.9690686464309692)]
 [[[1177.0, 318.0], [1395.0, 315.0], [1396.0, 353.0], [1178.0, 357.0]], ('134.0  22.6', 0.9383522272109985)]
 [[[261.0, 371.0], [422.0, 375.0], [421.0, 415.0], [260.0, 411.0]], ('14 weeks', 0.9480621218681335)]
 [[[501.0, 370.0], [679.0, 361.0], [681.0, 406.0], [503.0, 415.0]], ('2.00.9b', 0.9818271398544312)]
 [[[812.0, 372.0], [1032.0, 361.0], [1035.0, 406.0], [814.0, 416.0]], ('0.08  0.02 b', 0.898902177810669)]
 [[[1175.0, 372.0], [1394.0, 363.0], [1396.0, 407.0], [1177.0, 416.0]], ('56.3  10.8 b', 0.9617168307304382)]
 [[[261.0, 427.0], [420.0, 431.0], [419.0, 471.0], [260.0, 467.0]], ('20 weeks', 0.9803310632705688)]
 [[[501.0, 426.0], [678.0, 420.0], [679.0, 465.0], [502.0, 471.0]], ('1.8  0.5a', 0.9038310647010803)]
 [[[812.0, 426.0], [1033.0, 417.0], [1034.0, 462.0], [814.0, 471.0]], ('0.29 0.12 b', 0.9162856936454773)]
 [[[1177.0, 429.0], [1393.0, 424.0], [1394.0, 464.0], [1178.0, 469.0]], ('94.8  23.3 a', 0.9103737473487854)]
 [[[70.0, 491.0], [357.0, 491.0], [357.0, 534.0], [70.0, 534.0]], ('Recovery phase', 0.9991388916969299)]
 [[[513.0, 489.0], [669.0, 489.0], [669.0, 529.0], [513.0, 529.0]], ('4.60.8', 0.9972749352455139)]
 [[[824.0, 489.0], [1019.0, 489.0], [1019.0, 528.0], [824.0, 528.0]], ('0.66  0.11', 0.9409950971603394)]
 [[[1167.0, 491.0], [1403.0, 488.0], [1404.0, 526.0], [1168.0, 530.0]], ('578.8  291.3', 0.9396231770515442)]
