[[[296.0, 170.0], [751.0, 174.0], [750.0, 208.0], [296.0, 204.0]], ('DINNERFORSOO', 0.9840278625488281)]
 [[[87.0, 241.0], [179.0, 233.0], [181.0, 263.0], [89.0, 271.0]], ('MENU:', 0.9722374081611633)]
 [[[189.0, 262.0], [429.0, 262.0], [429.0, 290.0], [189.0, 290.0]], ('Roast chicken', 0.9721485376358032)]
 [[[604.0, 260.0], [701.0, 260.0], [701.0, 290.0], [604.0, 290.0]], ('Bread', 0.9978684186935425)]
 [[[191.0, 290.0], [463.0, 290.0], [463.0, 318.0], [191.0, 318.0]], ('Stuffed cabbage', 0.979429304599762)]
 [[[602.0, 288.0], [717.0, 292.0], [716.0, 322.0], [601.0, 318.0]], ('Coffee', 0.992109477519989)]
 [[[189.0, 320.0], [284.0, 320.0], [284.0, 348.0], [189.0, 348.0]], ('Pilaf', 0.9794065356254578)]
 [[[606.0, 315.0], [668.0, 323.0], [664.0, 353.0], [602.0, 345.0]], ('Pie', 0.9063202738761902)]
 [[[189.0, 348.0], [284.0, 348.0], [284.0, 378.0], [189.0, 378.0]], ('Salad', 0.9976451992988586)]
 [[[604.0, 344.0], [773.0, 348.0], [772.0, 382.0], [603.0, 378.0]], ('Ice Cream', 0.9597216844558716)]
 [[[83.0, 410.0], [335.0, 400.0], [336.0, 434.0], [84.0, 444.0]], ('What to order:', 0.9507632851600647)]
 [[[189.0, 464.0], [534.0, 464.0], [534.0, 498.0], [189.0, 498.0]], ('75 heads of cabbage', 0.9425256848335266)]
 [[[186.0, 494.0], [391.0, 490.0], [391.0, 524.0], [187.0, 528.0]], ('35# onions', 0.8930705785751343)]
 [[[189.0, 528.0], [683.0, 528.0], [683.0, 556.0], [189.0, 556.0]], ('175 chickens, cutin halves', 0.9292058944702148)]
 [[[252.0, 552.0], [947.0, 556.0], [947.0, 592.0], [252.0, 588.0]], ('weighing approximately 500 to 530 lbs.', 0.9231252074241638)]
 [[[183.0, 582.0], [985.0, 590.0], [984.0, 624.0], [183.0, 616.0]], ('Plus 1/2 of the legs and necks from chickens', 0.9315022826194763)]
 [[[189.0, 618.0], [590.0, 618.0], [590.0, 646.0], [189.0, 646.0]], ('30# rice-Uncle Bens', 0.9310310482978821)]
 [[[183.0, 642.0], [486.0, 642.0], [486.0, 682.0], [183.0, 682.0]], ('75# ground pork', 0.9325098395347595)]
 [[[185.0, 676.0], [480.0, 676.0], [480.0, 710.0], [185.0, 710.0]], ('15# ground beef', 0.9467661380767822)]
 [[[216.0, 710.0], [441.0, 710.0], [441.0, 738.0], [216.0, 738.0]], ('# pork hocks', 0.9173426032066345)]
 [[[624.0, 708.0], [864.0, 716.0], [863.0, 750.0], [623.0, 742.0]], ('65 Apple pies', 0.9064750075340271)]
 [[[184.0, 737.0], [220.0, 741.0], [218.0, 765.0], [182.0, 761.0]], ('6', 0.8912542462348938)]
 [[[210.0, 738.0], [447.0, 738.0], [447.0, 772.0], [210.0, 772.0]], ('#picnic ham', 0.9750253558158875)]
 [[[624.0, 742.0], [989.0, 752.0], [988.0, 780.0], [623.0, 770.0]], ('500 slices ice cream', 0.9389575123786926)]
 [[[183.0, 772.0], [461.0, 772.0], [461.0, 800.0], [183.0, 800.0]], ('2 cases lettuce', 0.9556684494018555)]
 [[[181.0, 800.0], [514.0, 804.0], [514.0, 832.0], [181.0, 828.0]], ('2 baskets tomatoes', 0.968303918838501)]
 [[[181.0, 830.0], [495.0, 836.0], [494.0, 864.0], [180.0, 858.0]], ('12 bunches celery', 0.9531757235527039)]
 [[[179.0, 860.0], [496.0, 864.0], [496.0, 896.0], [179.0, 892.0]], ('4 bunches parsley', 0.956570029258728)]
 [[[185.0, 894.0], [336.0, 894.0], [336.0, 922.0], [185.0, 922.0]], ('3#lard', 0.9447600245475769)]
 [[[181.0, 922.0], [443.0, 924.0], [443.0, 952.0], [181.0, 950.0]], ('1 gal.vinegar', 0.9261559247970581)]
 [[[179.0, 950.0], [866.0, 952.0], [866.0, 986.0], [179.0, 984.0]], ('2 qts. salad oil or Wishbone dressing', 0.936880350112915)]
 [[[183.0, 984.0], [405.0, 984.0], [405.0, 1012.0], [183.0, 1012.0]], ('15 cucumbers', 0.9572968482971191)]
 [[[183.0, 1016.0], [351.0, 1014.0], [352.0, 1042.0], [183.0, 1044.0]], ('3 carrots', 0.9557262063026428)]
